   db9ae:	55                   	push   %rbp
   db9af:	48 89 e5             	mov    %rsp,%rbp
   db9b2:	48 83 ec 70          	sub    $0x70,%rsp
   db9b6:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   db9ba:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
   db9be:	89 55 9c             	mov    %edx,-0x64(%rbp)
   db9c1:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
   db9c5:	44 89 45 98          	mov    %r8d,-0x68(%rbp)
   db9c9:	8b 45 9c             	mov    -0x64(%rbp),%eax
   db9cc:	48 63 d0             	movslq %eax,%rdx
   db9cf:	8b 45 98             	mov    -0x68(%rbp),%eax
   db9d2:	48 98                	cltq
   db9d4:	48 01 d0             	add    %rdx,%rax
   db9d7:	48 c1 e0 03          	shl    $0x3,%rax
   db9db:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
   db9df:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   db9e3:	48 01 d0             	add    %rdx,%rax
   db9e6:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   db9ea:	83 7d 98 0f          	cmpl   $0xf,-0x68(%rbp)
   db9ee:	0f 8f 93 01 00 00    	jg     dbb87 <mpihelp_mul+0x1d9>
   db9f4:	83 7d 98 00          	cmpl   $0x0,-0x68(%rbp)
   db9f8:	75 0a                	jne    dba04 <mpihelp_mul+0x56>
   db9fa:	b8 00 00 00 00       	mov    $0x0,%eax
   db9ff:	e9 d0 01 00 00       	jmp    dbbd4 <mpihelp_mul+0x226>
   dba04:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   dba08:	48 8b 00             	mov    (%rax),%rax
   dba0b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   dba0f:	48 83 7d d8 01       	cmpq   $0x1,-0x28(%rbp)
   dba14:	0f 87 87 00 00 00    	ja     dbaa1 <mpihelp_mul+0xf3>
   dba1a:	48 83 7d d8 01       	cmpq   $0x1,-0x28(%rbp)
   dba1f:	75 46                	jne    dba67 <mpihelp_mul+0xb9>
   dba21:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   dba28:	eb 33                	jmp    dba5d <mpihelp_mul+0xaf>
   dba2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   dba2d:	48 98                	cltq
   dba2f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   dba36:	00 
   dba37:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   dba3b:	48 01 d0             	add    %rdx,%rax
   dba3e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   dba41:	48 63 d2             	movslq %edx,%rdx
   dba44:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   dba4b:	00 
   dba4c:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   dba50:	48 01 ca             	add    %rcx,%rdx
   dba53:	48 8b 00             	mov    (%rax),%rax
   dba56:	48 89 02             	mov    %rax,(%rdx)
   dba59:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   dba5d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   dba60:	3b 45 9c             	cmp    -0x64(%rbp),%eax
   dba63:	7c c5                	jl     dba2a <mpihelp_mul+0x7c>
   dba65:	eb 30                	jmp    dba97 <mpihelp_mul+0xe9>
   dba67:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   dba6e:	eb 1f                	jmp    dba8f <mpihelp_mul+0xe1>
   dba70:	8b 45 ec             	mov    -0x14(%rbp),%eax
