push   %rbp
mov    %rsp,%rbp
sub    $0x50,%rsp
mov    %rdi,-0x38(%rbp)
mov    %rsi,-0x40(%rbp)
mov    %edx,-0x44(%rbp)
mov    %rcx,-0x50(%rbp)
mov    -0x44(%rbp),%eax
and    $0x1,%eax
test   %eax,%eax
je     db0bc <mpih_sqr_n+0x123>
mov    -0x44(%rbp),%eax
sub    $0x1,%eax
mov    %eax,-0x1c(%rbp)
cmpl   $0xf,-0x1c(%rbp)
jg     dafe5 <mpih_sqr_n+0x4c>
mov    -0x1c(%rbp),%edx
mov    -0x40(%rbp),%rcx
mov    -0x38(%rbp),%rax
mov    %rcx,%rsi
mov    %rax,%rdi
call   dae05 <mpih_sqr_n_basecase>
jmp    daffc <mpih_sqr_n+0x63>
mov    -0x50(%rbp),%rcx
mov    -0x1c(%rbp),%edx
mov    -0x40(%rbp),%rsi
mov    -0x38(%rbp),%rax
mov    %rax,%rdi
call   daf99 <mpih_sqr_n>
mov    -0x1c(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x40(%rbp),%rax
add    %rdx,%rax
mov    (%rax),%rcx
mov    -0x1c(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
lea    (%rdx,%rax,1),%rdi
mov    -0x1c(%rbp),%edx
mov    -0x40(%rbp),%rax
mov    %rax,%rsi
call   dc921 <mpihelp_addmul_1>
mov    %rax,-0x28(%rbp)
mov    -0x1c(%rbp),%eax
add    %eax,%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
add    %rax,%rdx
mov    -0x28(%rbp),%rax
mov    %rax,(%rdx)
mov    -0x1c(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x40(%rbp),%rax
add    %rdx,%rax
mov    (%rax),%rcx
mov    -0x1c(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
lea    (%rdx,%rax,1),%rdi
mov    -0x44(%rbp),%edx
mov    -0x40(%rbp),%rax
mov    %rax,%rsi
call   dc921 <mpihelp_addmul_1>
mov    %rax,-0x28(%rbp)
mov    -0x1c(%rbp),%edx
mov    -0x44(%rbp),%eax
add    %edx,%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
add    %rax,%rdx
mov    -0x28(%rbp),%rax
mov    %rax,(%rdx)
jmp    db499 <mpih_sqr_n+0x500>
mov    -0x44(%rbp),%eax
sar    %eax
mov    %eax,-0xc(%rbp)
cmpl   $0xf,-0xc(%rbp)
jg     db103 <mpih_sqr_n+0x16a>
mov    -0xc(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x40(%rbp),%rax
lea    (%rdx,%rax,1),%rsi
mov    -0x44(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
lea    (%rdx,%rax,1),%rcx
mov    -0xc(%rbp),%eax
mov    %eax,%edx
mov    %rcx,%rdi
call   dae05 <mpih_sqr_n_basecase>
jmp    db13e <mpih_sqr_n+0x1a5>
mov    -0xc(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x40(%rbp),%rax
lea    (%rdx,%rax,1),%rsi
mov    -0x44(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x38(%rbp),%rax
lea    (%rdx,%rax,1),%rdi
mov    -0x50(%rbp),%rdx
mov    -0xc(%rbp),%eax
mov    %rdx,%rcx
mov    %eax,%edx
call   daf99 <mpih_sqr_n>
mov    -0xc(%rbp),%eax
cltq
lea    0x0(,%rax,8),%rdx
mov    -0x40(%rbp),%rax
lea    (%rdx,%rax,1),%rcx
mov    -0xc(%rbp),%edx
mov    -0x40(%rbp),%rax
mov    %rax,%rsi
mov    %rcx,%rdi
call   d8592 <mpihelp_cmp>
test   %eax,%eax
js     db193 <mpih_sqr_n+0x1fa>
mov    -0xc(%rbp),%eax
cltq
