push   %rbp
mov    %rsp,%rbp
sub    $0x40,%rsp
mov    %rdi,-0x18(%rbp)
mov    %rsi,-0x20(%rbp)
mov    %edx,-0x24(%rbp)
mov    %rcx,-0x30(%rbp)
mov    %r8d,-0x28(%rbp)
mov    %r9,-0x38(%rbp)
mov    -0x38(%rbp),%rax
mov    0x8(%rax),%rax
test   %rax,%rax
je     db5f6 <mpihelp_mul_karatsuba_case+0x38>
mov    -0x38(%rbp),%rax
mov    0x10(%rax),%eax
cmp    %eax,-0x28(%rbp)
jle    db65f <mpihelp_mul_karatsuba_case+0xa1>
mov    -0x38(%rbp),%rax
mov    0x8(%rax),%rax
test   %rax,%rax
je     db613 <mpihelp_mul_karatsuba_case+0x55>
mov    -0x38(%rbp),%rax
mov    0x8(%rax),%rax
mov    %rax,%rdi
call   dbda7 <mpi_free_limb_space>
mov    -0x20(%rbp),%rax
mov    %rax,%rdi
call   e5275 <m_is_secure>
test   %eax,%eax
jne    db633 <mpihelp_mul_karatsuba_case+0x75>
mov    -0x30(%rbp),%rax
mov    %rax,%rdi
call   e5275 <m_is_secure>
test   %eax,%eax
je     db63a <mpihelp_mul_karatsuba_case+0x7c>
mov    $0x1,%edx
jmp    db63f <mpihelp_mul_karatsuba_case+0x81>
mov    $0x0,%edx
mov    -0x28(%rbp),%eax
add    %eax,%eax
mov    %edx,%esi
mov    %eax,%edi
call   dbd3d <mpi_alloc_limb_space>
mov    -0x38(%rbp),%rdx
mov    %rax,0x8(%rdx)
mov    -0x38(%rbp),%rax
mov    -0x28(%rbp),%edx
mov    %edx,0x10(%rax)
cmpl   $0xf,-0x28(%rbp)
jg     db67e <mpihelp_mul_karatsuba_case+0xc0>
mov    -0x28(%rbp),%ecx
mov    -0x30(%rbp),%rdx
mov    -0x20(%rbp),%rsi
mov    -0x18(%rbp),%rax
mov    %rax,%rdi
call   da5fc <mul_n_basecase>
jmp    db6a0 <mpihelp_mul_karatsuba_case+0xe2>
mov    -0x38(%rbp),%rax
mov    0x8(%rax),%rdi
mov    -0x28(%rbp),%ecx
mov    -0x30(%rbp),%rdx
mov    -0x20(%rbp),%rsi
mov    -0x18(%rbp),%rax
mov    %rdi,%r8
mov    %rax,%rdi
call   da796 <mul_n>
mov    -0x28(%rbp),%eax
cltq
shl    $0x3,%rax
add    %rax,-0x18(%rbp)
mov    -0x28(%rbp),%eax
cltq
shl    $0x3,%rax
add    %rax,-0x20(%rbp)
mov    -0x28(%rbp),%eax
sub    %eax,-0x24(%rbp)
mov    -0x24(%rbp),%eax
cmp    -0x28(%rbp),%eax
jl     db81e <mpihelp_mul_karatsuba_case+0x260>
mov    -0x38(%rbp),%rax
mov    0x18(%rax),%rax
test   %rax,%rax
je     db6e5 <mpihelp_mul_karatsuba_case+0x127>
mov    -0x38(%rbp),%rax
mov    0x20(%rax),%eax
cmp    %eax,-0x28(%rbp)
jle    db74e <mpihelp_mul_karatsuba_case+0x190>
mov    -0x38(%rbp),%rax
mov    0x18(%rax),%rax
test   %rax,%rax
