   daf99:	55                   	push   %rbp
   daf9a:	48 89 e5             	mov    %rsp,%rbp
   daf9d:	48 83 ec 50          	sub    $0x50,%rsp
   dafa1:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   dafa5:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   dafa9:	89 55 bc             	mov    %edx,-0x44(%rbp)
   dafac:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   dafb0:	8b 45 bc             	mov    -0x44(%rbp),%eax
   dafb3:	83 e0 01             	and    $0x1,%eax
   dafb6:	85 c0                	test   %eax,%eax
   dafb8:	0f 84 fe 00 00 00    	je     db0bc <mpih_sqr_n+0x123>
   dafbe:	8b 45 bc             	mov    -0x44(%rbp),%eax
   dafc1:	83 e8 01             	sub    $0x1,%eax
   dafc4:	89 45 e4             	mov    %eax,-0x1c(%rbp)
   dafc7:	83 7d e4 0f          	cmpl   $0xf,-0x1c(%rbp)
   dafcb:	7f 18                	jg     dafe5 <mpih_sqr_n+0x4c>
   dafcd:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   dafd0:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
   dafd4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   dafd8:	48 89 ce             	mov    %rcx,%rsi
   dafdb:	48 89 c7             	mov    %rax,%rdi
   dafde:	e8 22 fe ff ff       	call   dae05 <mpih_sqr_n_basecase>
   dafe3:	eb 17                	jmp    daffc <mpih_sqr_n+0x63>
   dafe5:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
   dafe9:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   dafec:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
   daff0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   daff4:	48 89 c7             	mov    %rax,%rdi
   daff7:	e8 9d ff ff ff       	call   daf99 <mpih_sqr_n>
   daffc:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   dafff:	48 98                	cltq
   db001:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db008:	00 
   db009:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   db00d:	48 01 d0             	add    %rdx,%rax
   db010:	48 8b 08             	mov    (%rax),%rcx
   db013:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   db016:	48 98                	cltq
   db018:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db01f:	00 
   db020:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db024:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
   db028:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   db02b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   db02f:	48 89 c6             	mov    %rax,%rsi
   db032:	e8 ea 18 00 00       	call   dc921 <mpihelp_addmul_1>
   db037:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   db03b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   db03e:	01 c0                	add    %eax,%eax
   db040:	48 98                	cltq
   db042:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db049:	00 
   db04a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db04e:	48 01 c2             	add    %rax,%rdx
   db051:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   db055:	48 89 02             	mov    %rax,(%rdx)
   db058:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   db05b:	48 98                	cltq
   db05d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db064:	00 
   db065:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   db069:	48 01 d0             	add    %rdx,%rax
   db06c:	48 8b 08             	mov    (%rax),%rcx
   db06f:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   db072:	48 98                	cltq
   db074:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db07b:	00 
   db07c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db080:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
   db084:	8b 55 bc             	mov    -0x44(%rbp),%edx
   db087:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   db08b:	48 89 c6             	mov    %rax,%rsi
   db08e:	e8 8e 18 00 00       	call   dc921 <mpihelp_addmul_1>
   db093:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   db097:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   db09a:	8b 45 bc             	mov    -0x44(%rbp),%eax
   db09d:	01 d0                	add    %edx,%eax
   db09f:	48 98                	cltq
   db0a1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   db0a8:	00 
   db0a9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db0ad:	48 01 c2             	add    %rax,%rdx
   db0b0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   db0b4:	48 89 02             	mov    %rax,(%rdx)
