   db5be:	55                   	push   %rbp
   db5bf:	48 89 e5             	mov    %rsp,%rbp
   db5c2:	48 83 ec 40          	sub    $0x40,%rsp
   db5c6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   db5ca:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   db5ce:	89 55 dc             	mov    %edx,-0x24(%rbp)
   db5d1:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   db5d5:	44 89 45 d8          	mov    %r8d,-0x28(%rbp)
   db5d9:	4c 89 4d c8          	mov    %r9,-0x38(%rbp)
   db5dd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db5e1:	48 8b 40 08          	mov    0x8(%rax),%rax
   db5e5:	48 85 c0             	test   %rax,%rax
   db5e8:	74 0c                	je     db5f6 <mpihelp_mul_karatsuba_case+0x38>
   db5ea:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db5ee:	8b 40 10             	mov    0x10(%rax),%eax
   db5f1:	39 45 d8             	cmp    %eax,-0x28(%rbp)
   db5f4:	7e 69                	jle    db65f <mpihelp_mul_karatsuba_case+0xa1>
   db5f6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db5fa:	48 8b 40 08          	mov    0x8(%rax),%rax
   db5fe:	48 85 c0             	test   %rax,%rax
   db601:	74 10                	je     db613 <mpihelp_mul_karatsuba_case+0x55>
   db603:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   db607:	48 8b 40 08          	mov    0x8(%rax),%rax
   db60b:	48 89 c7             	mov    %rax,%rdi
   db60e:	e8 94 07 00 00       	call   dbda7 <mpi_free_limb_space>
   db613:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   db617:	48 89 c7             	mov    %rax,%rdi
   db61a:	e8 56 9c 00 00       	call   e5275 <m_is_secure>
   db61f:	85 c0                	test   %eax,%eax
   db621:	75 10                	jne    db633 <mpihelp_mul_karatsuba_case+0x75>
   db623:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   db627:	48 89 c7             	mov    %rax,%rdi
