  dae05:	55                   	push   %rbp
   dae06:	48 89 e5             	mov    %rsp,%rbp
   dae09:	48 83 ec 40          	sub    $0x40,%rsp
   dae0d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   dae11:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   dae15:	89 55 cc             	mov    %edx,-0x34(%rbp)
   dae18:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   dae1c:	48 8b 00             	mov    (%rax),%rax
   dae1f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   dae23:	48 83 7d e0 01       	cmpq   $0x1,-0x20(%rbp)
   dae28:	0f 87 87 00 00 00    	ja     daeb5 <mpih_sqr_n_basecase+0xb0>
   dae2e:	48 83 7d e0 01       	cmpq   $0x1,-0x20(%rbp)
   dae33:	75 46                	jne    dae7b <mpih_sqr_n_basecase+0x76>
   dae35:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   dae3c:	eb 33                	jmp    dae71 <mpih_sqr_n_basecase+0x6c>
   dae3e:	8b 45 ec             	mov    -0x14(%rbp),%eax
   dae41:	48 98                	cltq
   dae43:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   dae4a:	00 
   dae4b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   dae4f:	48 01 d0             	add    %rdx,%rax
   dae52:	8b 55 ec             	mov    -0x14(%rbp),%edx
   dae55:	48 63 d2             	movslq %edx,%rdx
   dae58:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   dae5f:	00 
   dae60:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   dae64:	48 01 ca             	add    %rcx,%rdx
   dae67:	48 8b 00             	mov    (%rax),%rax
   dae6a:	48 89 02             	mov    %rax,(%rdx)
   dae6d:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   dae71:	8b 45 ec             	mov    -0x14(%rbp),%eax
   dae74:	3b 45 cc             	cmp    -0x34(%rbp),%eax
   dae77:	7c c5                	jl     dae3e <mpih_sqr_n_basecase+0x39>
   dae79:	eb 30                	jmp    daeab <mpih_sqr_n_basecase+0xa6>
   dae7b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   dae82:	eb 1f                	jmp    daea3 <mpih_sqr_n_basecase+0x9e>
   dae84:	8b 45 e8             	mov    -0x18(%rbp),%eax
   dae87:	48 98                	cltq
   dae89:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   dae90:	00 
   dae91:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   dae95:	48 01 d0             	add    %rdx,%rax
   dae98:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
